"product_id","name","month","revenu_mensuel"
13,"Produit_13","2023-12-01",916
13,"Produit_13","2023-10-01",458
13,"Produit_13","2023-09-01",1374
14,"Produit_14","2025-09-01",778
14,"Produit_14","2025-06-01",1946
14,"Produit_14","2025-05-01",2335
14,"Produit_14","2025-04-01",1168
14,"Produit_14","2024-12-01",389
14,"Produit_14","2024-11-01",1557
14,"Produit_14","2024-09-01",1168
14,"Produit_14","2024-08-01",1168
14,"Produit_14","2024-07-01",1168
14,"Produit_14","2024-06-01",1168
14,"Produit_14","2024-05-01",1946
14,"Produit_14","2024-04-01",1168
14,"Produit_14","2024-03-01",2335
14,"Produit_14","2024-02-01",4671
14,"Produit_14","2024-01-01",4281
14,"Produit_14","2023-10-01",1557
15,"Produit_15","2025-09-01",543
15,"Produit_15","2025-08-01",407
15,"Produit_15","2025-07-01",815
15,"Produit_15","2025-05-01",815
15,"Produit_15","2025-03-01",407
15,"Produit_15","2025-02-01",679
15,"Produit_15","2025-01-01",951
15,"Produit_15","2024-12-01",679
15,"Produit_15","2024-11-01",1630
15,"Produit_15","2024-09-01",1494
15,"Produit_15","2024-07-01",272
15,"Produit_15","2024-06-01",407
15,"Produit_15","2024-02-01",1086
15,"Produit_15","2024-01-01",543
15,"Produit_15","2023-11-01",407
15,"Produit_15","2023-10-01",272
16,"Produit_16","2025-09-01",422
16,"Produit_16","2025-08-01",1055
16,"Produit_16","2025-05-01",211
16,"Produit_16","2025-03-01",633
16,"Produit_16","2025-02-01",211
16,"Produit_16","2025-01-01",1899
16,"Produit_16","2024-12-01",633
16,"Produit_16","2024-11-01",422
16,"Produit_16","2024-08-01",211
16,"Produit_16","2024-07-01",1266
16,"Produit_16","2024-06-01",422
16,"Produit_16","2024-05-01",633
16,"Produit_16","2024-04-01",422
16,"Produit_16","2024-02-01",633
16,"Produit_16","2023-12-01",1055
16,"Produit_16","2023-10-01",211
17,"Produit_17","2025-09-01",265
17,"Produit_17","2025-08-01",265
17,"Produit_17","2025-07-01",796
17,"Produit_17","2025-06-01",133
17,"Produit_17","2025-03-01",664
17,"Produit_17","2025-02-01",398
17,"Produit_17","2025-01-01",531
17,"Produit_17","2024-12-01",1062
17,"Produit_17","2024-11-01",133
17,"Produit_17","2024-10-01",133
17,"Produit_17","2024-07-01",531
17,"Produit_17","2024-06-01",265
17,"Produit_17","2024-04-01",531
17,"Produit_17","2024-03-01",929
17,"Produit_17","2024-02-01",133
17,"Produit_17","2024-01-01",133
17,"Produit_17","2023-12-01",133
17,"Produit_17","2023-11-01",796
17,"Produit_17","2023-09-01",398
18,"Produit_18","2025-09-01",334
18,"Produit_18","2025-06-01",334
18,"Produit_18","2025-05-01",1003
18,"Produit_18","2025-02-01",334
18,"Produit_18","2024-11-01",3342
18,"Produit_18","2024-10-01",1003
18,"Produit_18","2024-09-01",2674
18,"Produit_18","2024-08-01",668
18,"Produit_18","2024-05-01",668
18,"Produit_18","2024-03-01",334
18,"Produit_18","2024-02-01",334
18,"Produit_18","2024-01-01",334
18,"Produit_18","2023-12-01",1003
18,"Produit_18","2023-11-01",1337
19,"Produit_19","2025-09-01",391
19,"Produit_19","2025-07-01",293
19,"Produit_19","2025-06-01",196
19,"Produit_19","2025-05-01",489
19,"Produit_19","2025-02-01",391
19,"Produit_19","2025-01-01",782
19,"Produit_19","2024-12-01",293
19,"Produit_19","2024-11-01",391
19,"Produit_19","2024-07-01",196
19,"Produit_19","2024-06-01",880
19,"Produit_19","2024-04-01",98
19,"Produit_19","2024-03-01",489
19,"Produit_19","2024-02-01",978
19,"Produit_19","2024-01-01",782
19,"Produit_19","2023-11-01",391
19,"Produit_19","2023-09-01",293
20,"Produit_20","2025-09-01",987
20,"Produit_20","2025-08-01",329
20,"Produit_20","2025-07-01",987
20,"Produit_20","2025-06-01",987
20,"Produit_20","2025-05-01",1973
20,"Produit_20","2025-04-01",987
20,"Produit_20","2025-03-01",658
20,"Produit_20","2025-02-01",2960
20,"Produit_20","2025-01-01",1315
20,"Produit_20","2024-11-01",2302
20,"Produit_20","2024-10-01",329
20,"Produit_20","2024-09-01",658
20,"Produit_20","2024-07-01",329
20,"Produit_20","2024-06-01",1973
20,"Produit_20","2024-05-01",658
20,"Produit_20","2024-04-01",658
20,"Produit_20","2024-01-01",329
20,"Produit_20","2023-12-01",658
20,"Produit_20","2023-11-01",1644
